
~~~~~ TEST# 1 - FILL CONSTRUCTOR ~~~~~

	TEST OUTPUT WITH std::vector, first serie
	elem[0] = 10
	elem[1] = 10
	elem[2] = 10
	elem[3] = 10
	elem[4] = 10
	size = 5
	capacity = 5

	TEST OUTPUT WITH ft::vector, first serie
	elem[0] = 10
	elem[1] = 10
	elem[2] = 10
	elem[3] = 10
	elem[4] = 10
	size = 5
	capacity = 5


	TEST OUTPUT WITH std::vector, second serie
	elem[0] = 0
	elem[1] = 0
	elem[2] = 0
	elem[3] = 0
	elem[4] = 0
	size = 5
	capacity = 5

	TEST OUTPUT WITH ft::vector, second serie
	elem[0] = 0
	elem[1] = 0
	elem[2] = 0
	elem[3] = 0
	elem[4] = 0
	size = 5
	capacity = 5

~~~~~ TEST# 2 - COPY CONSTRUCTOR ~~~~~

	TEST OUTPUT WITH std::vector
	elem[0] = 42
	elem[0] copy = 42

	TEST OUTPUT WITH ft::vector
	elem[0] = 42
	elem[0] copy = 42

~~~~~ TEST# 3 - ITERATORS ~~~~~

	TEST OUTPUT WITH std::vector
	forward loop: elem = 42
	forward loop: elem = 42
	forward loop: elem = 42
	forward loop: elem = 42
	forward loop: elem = 42
	backward loop: elem = 41
	backward loop: elem = 40
	backward loop: elem = 39
	backward loop: elem = 38
	backward loop: elem = 37
	size = 5
	capacity = 5

	TEST OUTPUT WITH ft::vector
	forward loop: elem = 42
	forward loop: elem = 42
	forward loop: elem = 42
	forward loop: elem = 42
	forward loop: elem = 42
	backward loop: elem = 41
	backward loop: elem = 40
	backward loop: elem = 39
	backward loop: elem = 38
	backward loop: elem = 37
	size = 5
	capacity = 5

~~~~~ TEST# 4 - REVERSE ITERATORS ~~~

	TEST OUTPUT WITH std::vector
	forward loop: elem = 5
	forward loop: elem = 4
	forward loop: elem = 3
	forward loop: elem = 2
	forward loop: elem = 1
	size = 5
	capacity = 5

	TEST OUTPUT WITH ft::vector
